participant_id,participant_name,participant_name_chi
B02142,OCEAN JOY SECURITIES LIMITED,海悅證券有限公司
B02143,YUANYIN SECURITIES LTD,原銀證券有限公司
B02144,YEW TREE LTD,紫杉樹有限公司
B02145,CIF SECURITIES FUTURES LTD,混沌天成國際證券期貨有限公司
B02146,GRAND RICH SECURITIES LTD,浩豐證券有限公司
B02147,REGAN INTERNATIONAL SECURITIES LTD,雷根國際證券有限公司
B02148,ZEUS SECURITIES LTD,晉立峰證券有限公司
B02150,TARGET CAPITAL MANAGEMENT LTD,泰達資產管理有限公司
B02151,SOLITON SECURITIES LTD,善恆證券有限公司
B02152,PARCHMENT INVESTMENT LTD,PARCHMENT INVESTMENT LTD
B02153,WE SECURITIES LTD,溫商證券有限公司
B02154,MAGNUM RESEARCH LTD,弘量研究有限公司
B02155,ADEN FINANCIAL GROUP LTD,亞丁金融集團有限公司
B02156,GREATER BAY SECURITIES LTD,大灣證券有限公司
B02157,OIL ASSETS SECURITIES LTD,恩明資產証券有限公司
B02158,DT SECURITIES & FUTURES CO. LTD,大田證券期貨有限公司
B02159,USMART SECURITIES LTD,友信證券有限公司
B02160,SUNTEK FINANCIAL INVESTMENT CO LTD,三泰富金融投資有限公司
B02161,EMPERIO SECURITIES AND ASSETS MANAGEMENT,帝峰證券及資產管理有限公司
B02162,GAMMA SECURITIES LTD,嘉謨證券有限公司
B02163,GOLDEN EAGLE BROKERAGE LTD,金鷹證券有限公司
B02164,TUNG YAT SECURITIES LTD,同一證券有限公司
B02165,EXCELLENT SUCCESS INVESTMENTS LTD,馬有成投資有限公司
B02166,HTF SECURITIES LTD,瑞豐國際證券有限公司
B02167,SDG SECURITIES (HK) LTD,山金證券(香港)有限公司
B02170,DA DE SECURITIES LTD,大得證券有限公司
B02171,DL SECURITIES (HK) LTD,德林證券(香港)有限公司
B02172,VENUS SKY INVESTMENT LTD,金滿天投資有限公司
B02173,HONGKONG RICH & FORTUNE SECURITIES CO.,香港匯鑫富證券有限公司
B02174,YONGHE SECURITIES (HONG KONG) LTD,YONGHE SECURITIES (HONG KONG) LTD
B02175,WEBULL SECURITIES LTD,微牛證券有限公司
B02176,CHINA PA SECURITIES (HONG KONG) CO LTD,平證證券(香港)有限公司
B02177,ZHESHANG INTERNATIONAL FINANCIAL,浙商國際金融控股有限公司
B02178,LEE GO SECURITIES LTD,利高證券有限公司
B02179,YAW KAI FINANCIAL GROUP LTD,耀佳金融集團有限公司
B02180,PLUTUS SECURITIES LTD,貝德斯證券有限公司
B02181,GRAND CAPITAL SECURITIES LTD,大唐資本證券有限公司
B02183,SPDB INTERNATIONAL SECURITIES LTD,浦銀國際證券有限公司
B02184,DINGXIN (SECURITIES) LTD,鼎鑫(證券)有限公司
B02185,KOREA INVESTMENT & SECURITIES ASIA LTD,韓國投資證券亞洲有限公司
B02186,MONT AVENIR CAPITAL LTD,未來金融有限公司
B02188,HOMILY WORLDWIDE SECURITIES COMPANY LTD,弘歷環球證券有限公司
B02190,LUMINEUX SECURITIES LTD,世傳證券有限公司
B02191,NH INVESTMENT & SECURITIES (H.K.) LTD,農協投資證券(香港)有限公司
B02192,HUAFU INTERNATIONAL SECURITIES LTD,華福國際證券有限公司
B02193,PLOTIO SECURITIES LTD,百利好証券有限公司
B02194,HARMONIA CAPITAL LTD,仁和資本有限公司
B80005,KOO & CO,KOO & CO
B80007,PAUL SECURITIES CO,PAUL SECURITIES CO
B80008,SHUN LOONG SECURITIES CO,SHUN LOONG SECURITIES CO
B80015,ROSA SECURITIES CO,ROSA SECURITIES CO
B80016,TAT MING HONG,TAT MING HONG
B80017,CHONG & PARTNERS,CHONG & PARTNERS
B80020,HUNG YIEH CO,HUNG YIEH CO
B80021,KWONG FAT HONG,KWONG FAT HONG
B80029,WING SANG & CO,WING SANG & CO
B80039,TAK ON SECURITIES CO,TAK ON SECURITIES CO
B80044,MING HON SECURITIES,MING HON SECURITIES
B80045,CHEUNG YAN LUNG STOCK INVESTMENT CO,CHEUNG YAN LUNG STOCK INVESTMENT CO
B80046,Y. C. FUNG & CO,Y. C. FUNG & CO
B80048,TAI TAK SECURITIES CO,TAI TAK SECURITIES CO
B80049,HARVESTER STOCK INVESTMENT CO,HARVESTER STOCK INVESTMENT CO
B80050,MING FUNG SHARES INVESTMENT CO,MING FUNG SHARES INVESTMENT CO
B80052,FU YIP SECURITIES & INVESTMENT CO,FU YIP SECURITIES & INVESTMENT CO
C00001,BANK OF CHINA,BANK OF CHINA
C00002,BANK OF COMMUNICATIONS TRUSTEE LTD,交通銀行信託有限公司
C00003,THE BANK OF EAST ASIA LTD,東亞銀行有限公司
C00004,"MUFG BANK, LTD.","MUFG BANK, LTD."
C00005,BARCLAYS BANK PLC,BARCLAYS BANK PLC
C00006,THE BANK OF BERMUDA LTD,THE BANK OF BERMUDA LTD
C00007,THE CHASE MANHATTAN BANK,THE CHASE MANHATTAN BANK
C00008,THE CHINA AND SOUTH SEA BANK LTD,THE CHINA AND SOUTH SEA BANK LTD
C00009,THE CHINA STATE BANK LTD,THE CHINA STATE BANK LTD
C00010,CITIBANK N.A.,花旗銀行
C00011,PUBLIC BANK (HONG KONG) LTD,大眾銀行(香港)有限公司
C00012,DAH SING BANK LTD,大新銀行有限公司
C00013,DAIWA OVERSEAS FINANCE LTD,DAIWA OVERSEAS FINANCE LTD
C00015,DBS BANK (HONG KONG) LTD,星展銀行(香港)有限公司
C00016,DBS BANK LTD,DBS BANK LTD
C00017,DEUTSCHE BANK CAPITAL MARKETS (ASIA) LTD,DEUTSCHE BANK CAPITAL MARKETS (ASIA) LTD
C00018,HANG SENG BANK LTD,恒生銀行有限公司
C00019,THE HONGKONG AND SHANGHAI BANKING,香港上海匯豐銀行有限公司
C00020,HUA CHIAO COMMERCIAL BANK LTD,HUA CHIAO COMMERCIAL BANK LTD
C00024,KINCHENG BANKING CORPORATION,KINCHENG BANKING CORPORATION
C00025,KWANGTUNG PROVINCIAL BANK,KWANGTUNG PROVINCIAL BANK
C00026,CHONG HING BANK LTD,創興銀行有限公司
C00027,DEXIA TRUST SERVICES HONG KONG LTD,DEXIA TRUST SERVICES HONG KONG LTD
C00028,NANYANG COMMERCIAL BANK LTD,南洋商業銀行有限公司
C00029,THE NATIONAL COMMERCIAL BANK LTD,THE NATIONAL COMMERCIAL BANK LTD
C00030,THE NIKKO SECURITIES CO (ASIA) LTD,THE NIKKO SECURITIES CO (ASIA) LTD
C00031,OVERSEAS TRUST BANK LTD,OVERSEAS TRUST BANK LTD
C00032,OVERSEAS UNION BANK LTD,OVERSEAS UNION BANK LTD
C00033,BANK OF CHINA (HONG KONG) LTD,中國銀行(香港)有限公司
C00035,SCHRODERS ASIA LTD,SCHRODERS ASIA LTD
C00036,CHINA CONSTRUCTION BANK (ASIA),中國建設銀行(亞洲)股份有限公司
C00037,SHANGHAI COMMERCIAL BANK LTD,上海商業銀行有限公司
C00038,SIN HUA BANK LTD,SIN HUA BANK LTD
C00039,STANDARD CHARTERED BANK (HONG KONG) LTD,渣打銀行(香港)有限公司
C00040,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,中國工商銀行(亞洲)有限公司
C00041,OCBC WING HANG BANK LTD,華僑永亨銀行有限公司
C00042,CMB WING LUNG BANK LTD,招商永隆銀行有限公司
C00043,MEVAS BANK LTD,MEVAS BANK LTD
C00045,YIEN YIEH COMMERCIAL BANK LTD,YIEN YIEH COMMERCIAL BANK LTD
C00047,BANGKOK BANK PUBLIC CO LTD,盤谷銀行
C00048,CHIYU BANKING CORPORATION LTD,集友銀行有限公司
C00050,DBS KWONG ON BANK LTD,DBS KWONG ON BANK LTD
C00051,PARIBAS,PARIBAS
C00052,BELGIAN BANK,BELGIAN BANK
C00053,AMERICAN EXPRESS BANK LTD,AMERICAN EXPRESS BANK LTD
C00054,BANK OF AMERICA NATIONAL TRUST AND,BANK OF AMERICA NATIONAL TRUST AND
C00055,KBC BANK N.V.,KBC BANK N.V.
C00056,THE GOVERNOR AND COMPANY OF THE BANK OF,THE GOVERNOR AND COMPANY OF THE BANK OF
C00057,UNITED OVERSEAS BANK LTD,UNITED OVERSEAS BANK LTD
C00058,CHINA CITIC BANK INTERNATIONAL LTD,中信銀行(國際)有限公司
C00059,IBJ ASIA LTD,IBJ ASIA LTD
C00060,THE ROYAL BANK OF SCOTLAND N.V.,THE ROYAL BANK OF SCOTLAND N.V.
C00061,FIRST PACIFIC BANK LTD,FIRST PACIFIC BANK LTD
C00062,CREDIT AGRICOLE CORPORATE AND INVESTMENT,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
C00063,CHEMICAL BANK,CHEMICAL BANK
C00064,BNP PARIBAS,BNP PARIBAS
C00065,HSBC PRIVATE BANK (SUISSE) SA,HSBC PRIVATE BANK (SUISSE) SA
C00066,BANQUE WORMS,BANQUE WORMS
C00067,THE BANK OF NOVA SCOTIA,加拿大豐業銀行
C00068,BANK AUSTRIA AG,BANK AUSTRIA AG
C00069,UNITED CHINESE BANK LTD,UNITED CHINESE BANK LTD
C00070,OVERSEA-CHINESE BANKING CORPORATION LTD,華僑銀行有限公司
C00071,ING BANK N.V.,ING BANK N.V.
C00072,LTCB ASIA LTD,LTCB ASIA LTD
C00073,YASUDA TRUST ASIA PACIFIC LTD,YASUDA TRUST ASIA PACIFIC LTD
C00074,DEUTSCHE BANK AG,德意志銀行
C00075,HSBC BANK USA,HSBC BANK USA
C00076,CHEKIANG FIRST BANK LTD,CHEKIANG FIRST BANK LTD
C00077,LLOYDS TSB BANK PLC,LLOYDS TSB BANK PLC
C00078,CREDIT COMMERCIAL DE FRANCE,CREDIT COMMERCIAL DE FRANCE
C00080,TRADINGGURU.COM SECURITIES LTD,TRADINGGURU.COM SECURITIES LTD
C00081,BOOM SECURITIES (H.K.) LTD,BOOM SECURITIES (H.K.) LTD
C00082,SCHRODER INVESTMENT MANAGEMENT,SCHRODER INVESTMENT MANAGEMENT
C00083,BANK CONSORTIUM TRUST CO LTD,銀聯信託有限公司
C00085,STANDARD BANK ASIA LTD,STANDARD BANK ASIA LTD
C00086,BNP PARIBAS WEALTH MANAGEMENT,BNP PARIBAS WEALTH MANAGEMENT
C00087,HUNG KAI FINANCE CO LTD,HUNG KAI FINANCE CO LTD
C00088,CHINA MERCHANTS BANK CO LTD,招商銀行股份有限公司
C00089,HONG KONG MONETARY AUTHORITY,香港金融管理局
C00090,KBC BANK N.V.,KBC BANK N.V.
C00091,BANK OF SINGAPORE LTD,BANK OF SINGAPORE LTD
C00092,CTBC BANK CO LTD,中國信託商業銀行股份有限公司
C00093,BNP PARIBAS SECURITIES SERVICES,BNP PARIBAS SECURITIES SERVICES
C00094,ING BANK N.V.,ING BANK N.V.
C00095,EFG BANK AG,瑞士盈豐銀行股份有限公司
C00096,CHINA CONSTRUCTION BANK CORPORATION,CHINA CONSTRUCTION BANK CORPORATION
C00097,ABN AMRO BANK N.V.,ABN AMRO BANK N.V.
C00098,BARCLAYS BANK PLC,BARCLAYS BANK PLC
C00099,"TAISHIN INTERNATIONAL BANK CO., LTD",台新國際商業銀行股份有限公司
C00100,"JPMORGAN CHASE BANK, NATIONAL","JPMORGAN CHASE BANK, NATIONAL ASSOCIATION"
C00101,BANK OF EAST ASIA (TRUSTEES) LTD,東亞銀行(信託)有限公司
C00102,MACQUARIE BANK LTD,MACQUARIE BANK LTD
C00103,"MIZUHO BANK, LTD.","MIZUHO BANK, LTD."
C00104,SHANGHAI PUDONG DEVELOPMENT BANK CO.,上海浦東發展銀行股份有限公司
C00105,AGRICULTURAL BANK OF CHINA LTD,中國農業銀行股份有限公司
C00106,GRAND MOORE CAPITAL LTD,中毅資本有限公司
C00107,"INDUSTRIAL BANK CO., LTD.",興業銀行股份有限公司
C00108,"CHINA MINSHENG BANKING CORP., LTD.",中國民生銀行股份有限公司
C00109,"BANK OF COMMUNICATIONS CO., LTD.",交通銀行股份有限公司
,HONG KONG SECURITIES CLEARING CO. LTD.,香港中央結算有限公司
P00004,KREDIETBANK N V,KREDIETBANK N V
P00006,SUN TAI CHEUNG CREDITS LTD,SUN TAI CHEUNG CREDITS LTD
P00009,ALLIED BANKING CORPORATION (HONG KONG),新聯銀行(香港)有限公司
P00010,SOUTH CHINA FINANCE CO LTD,南華財務有限公司
P00011,INTERNATIONALE NEDERLANDEN BANK N. V.,INTERNATIONALE NEDERLANDEN BANK N. V.
P00012,BII FINANCE CO LTD,BII FINANCE CO LTD
P00013,CHOW TAI FOOK JEWELLERY CO LTD,周大福珠寶金行有限公司
P00014,HAITONG INTERNATIONAL FINANCE CO LTD,HAITONG INTERNATIONAL FINANCE CO LTD
P00015,DELTA ASIA CREDIT LTD,匯業信貸有限公司
P00017,CROSBY FINANCE (HK) LTD,CROSBY FINANCE (HK) LTD
P00018,SOLID CAPITAL HOLDINGS LTD,堅固資本控股有限公司
P00019,XPRESS CREDIT LTD,XPRESS CREDIT LTD
